25200 base-pairs
...     1 C-G ...
   -0.7817   -0.3194    0.5357
    0.1690    0.7182    0.6750
...   768 A-T ...
 -131.2226 1118.6486 2214.3267
   -0.9488    0.2726   -0.1596
   -0.2999   -0.6188    0.7260
    0.0992    0.7367    0.6689
...   769 T-A ...
 -130.8268 1121.5168 2216.1767
   -0.9643   -0.0703    0.2553
    0.2344   -0.6753    0.6993
    0.1232    0.7342    0.6677
...   770 A-T ...
 -130.5289 1123.9054 2218.4923
   -0.6471   -0.5183    0.5591
    0.7611   -0.4829    0.4331
    0.0455    0.7058    0.7070
...   771 A-T ...
 -130.5141 1126.2815 2220.7492
   -0.0894   -0.7177    0.6906
    0.9935   -0.1130    0.0112
    0.0700    0.6871    0.7231
...   772 C-G ...
 -130.7442 1128.3959 2223.4519
    0.4418   -0.6834    0.5813
    0.8932    0.2745   -0.3562
    0.0838    0.6765    0.7316
...   773 G-C ...
 -129.9526 1130.9483 2225.7678
    0.8689   -0.4458    0.2152
    0.4762    0.6338   -0.6096
    0.1353    0.6321    0.7629
...   774 A-T ...
 -129.6477 1133.1182 2228.3163
    0.9729   -0.0502   -0.2258
   -0.1057    0.7716   -0.6273
    0.2057    0.6341    0.7454
...   775 G-C ...
 -128.6749 1135.1265 2230.8722
    0.7443    0.3398   -0.5750
   -0.6213    0.6682   -0.4093
    0.2452    0.6618    0.7084
...   776 C-G ...
 -127.7789 1137.3361 2233.2689
    0.2607    0.6503   -0.7135
   -0.9321    0.3619   -0.0106
    0.2513    0.6679    0.7006
...   777 C-G ...
 -126.4919 1139.5411 2235.3810
   -0.3077    0.6991   -0.6454
   -0.9163   -0.0350    0.3990
    0.2564    0.7141    0.6514
...   778 C-G ...
 -125.3441 1142.0788 2237.1761
   -0.7739    0.5200   -0.3615
   -0.5924   -0.3927    0.7035
    0.2239    0.7586    0.6119
...   779 C-G ...
 -124.5626 1144.8667 2238.7874
   -0.9841    0.1721    0.0445
   -0.0674   -0.5932    0.8023
    0.1644    0.7865    0.5953
...   780 C-G ...
 -124.2535 1147.7398 2240.4089
   -0.8688   -0.2298    0.4386
    0.4854   -0.5702    0.6628
    0.0978    0.7887    0.6070
...   781 A-T ...
 -123.8019 1150.3163 2242.5631
   -0.4392   -0.5916    0.6761
    0.8980   -0.3118    0.3105
    0.0271    0.7435    0.6681
...   782 A-T ...
 -123.8647 1152.7872 2244.7149
    0.1597   -0.6794    0.7161
    0.9855    0.0679   -0.1554
    0.0569    0.7306    0.6805
...   783 T-A ...
 -124.1964 1155.1508 2247.1865
    0.6485   -0.5287    0.5477
    0.7598    0.4053   -0.5084
    0.0467    0.7458    0.6645
...   784 C-G ...
 -123.7559 1157.4532 2249.5951
    0.9623   -0.2438    0.1209
    0.2569    0.6676   -0.6988
    0.0896    0.7035    0.7050
...   785 G-C ...
 -123.3401 1160.3076 2251.6407
    0.9247    0.1367   -0.3552
   -0.3435    0.7016   -0.6243
    0.1638    0.6993    0.6958
...   786 G-C ...
 -122.4593 1162.3412 2254.1041
    0.5736    0.4509   -0.6839
   -0.7911    0.5214   -0.3198
    0.2124    0.7244    0.6558
...   787 C-G ...
 -121.6706 1164.7758 2256.3132
    0.0243    0.6585   -0.7522
   -0.9761    0.1782    0.1245
    0.2160    0.7312    0.6470
...   788 C-G ...
 -120.5425 1167.2683 2258.1825
   -0.5269    0.6015   -0.6005
   -0.8249   -0.1916    0.5319
    0.2049    0.7756    0.5971
...   789 G-C ...
 -120.2831 1169.8325 2260.6039
   -0.9193    0.3235   -0.2242
   -0.3647   -0.4859    0.7943
    0.1481    0.8119    0.5647
...   790 A-T ...
 -119.6325 1172.5246 2262.5079
   -0.9712   -0.0702    0.2275
    0.2246   -0.5878    0.7772
    0.0792    0.8060    0.5866
...   791 C-G ...
 -119.8211 1175.4888 2264.2416
   -0.7119   -0.3818    0.5894
    0.6987   -0.4695    0.5398
    0.0706    0.7961    0.6010
...   792 C-G ...
 -120.0729 1178.1957 2266.1361
   -0.2168   -0.6253    0.7497
    0.9757   -0.1639    0.1455
    0.0319    0.7630    0.6456
...   793 G-C ...
 -119.3825 1180.7914 2268.4363
    0.3843   -0.6577    0.6479
    0.9224    0.2443   -0.2992
    0.0385    0.7126    0.7005
...   794 A-T ...
 -119.3430 1183.2769 2270.6984
    0.8369   -0.4512    0.3098
    0.5377    0.5724   -0.6191
    0.1020    0.6847    0.7217
...   795 T-A ...
 -119.2002 1185.2326 2273.5198
    0.9966   -0.0732   -0.0390
    0.0256    0.7189   -0.6947
    0.0789    0.6913    0.7183
...   796 A-T ...
 -118.7992 1187.5837 2275.8582
    0.8086    0.3047   -0.5032
   -0.5644    0.6432   -0.5174
    0.1660    0.7024    0.6921
...   797 C-G ...
 -117.6907 1189.7973 2278.2454
    0.3912    0.5830   -0.7121
   -0.9050    0.3844   -0.1824
    0.1674    0.7157    0.6780
...   798 A-T ...
 -117.3008 1192.2643 2280.5355
   -0.2160    0.6237   -0.7512
   -0.9604    0.0030    0.2787
    0.1761    0.7817    0.5983
...   799 T-A ...
 -116.1993 1194.9816 2282.3268
   -0.6782    0.5531   -0.4840
   -0.7106   -0.3256    0.6237
    0.1873    0.7669    0.6139
...   800 G-C ...
 -115.9416 1197.6225 2284.4343
   -0.9773    0.1882   -0.0975
   -0.1882   -0.5588    0.8077
    0.0975    0.8077    0.5815
...   801 C-G ...
 -115.6391 1200.3939 2286.3467
   -0.9139   -0.1692    0.3691
    0.3968   -0.5647    0.7237
    0.0860    0.8078    0.5832
...   802 A-T ...
 -115.2414 1203.0335 2288.4340
   -0.5254   -0.5410    0.6568
    0.8508   -0.3414    0.3995
    0.0081    0.7687    0.6396
...   803 T-A ...
 -115.7406 1205.7668 2290.4552
   -0.0082   -0.6214    0.7834
    0.9999   -0.0167   -0.0028
    0.0148    0.7833    0.6215
...   804 G-C ...
 -115.4219 1208.2346 2292.7554
    0.5641   -0.5927    0.5749
    0.8245    0.3670   -0.4307
    0.0443    0.7170    0.6957
...   805 T-A ...
 -115.7701 1210.4628 2295.3519
    0.9114   -0.3220    0.2563
    0.4086    0.6334   -0.6571
    0.0493    0.7036    0.7089
...   806 A-T ...
 -115.4505 1212.8147 2297.7019
    0.9685    0.0535   -0.2431
   -0.2058    0.7212   -0.6614
    0.1400    0.6907    0.7095
...   807 T-A ...
 -114.7552 1214.7649 2300.4440
    0.7247    0.4355   -0.5340
   -0.6788    0.5846   -0.4444
    0.1186    0.6845    0.7193
...   808 C-G ...
 -114.1078 1217.2443 2302.6188
    0.1994    0.6518   -0.7317
   -0.9643    0.2633   -0.0283
    0.1742    0.7112    0.6810
...   809 G-C ...
 -114.0718 1219.8466 2305.0129
   -0.4066    0.6315   -0.6602
   -0.8984   -0.1450    0.4146
    0.1661    0.7617    0.6263
...   810 G-C ...
 -113.2439 1222.5426 2306.7524
   -0.8413    0.3974   -0.3664
   -0.5278   -0.4572    0.7159
    0.1170    0.7956    0.5944
...   811 T-A ...
 -112.5168 1225.4975 2308.3547
   -0.9944    0.0900    0.0547
   -0.0084   -0.5854    0.8107
    0.1050    0.8057    0.5829
...   812 C-G ...
 -112.5522 1228.1966 2310.3572
   -0.8253   -0.3060    0.4747
    0.5638   -0.4952    0.6610
    0.0328    0.8131    0.5812
...   813 G-C ...
 -112.0693 1230.7585 2312.7465
   -0.3484   -0.5927    0.7262
    0.9372   -0.2093    0.2789
   -0.0133    0.7778    0.6284
...   814 G-C ...
 -112.5765 1233.2675 2314.8506
    0.2219   -0.6609    0.7169
    0.9750    0.1586   -0.1556
   -0.0108    0.7335    0.6796
...   815 C-G ...
 -112.6638 1235.7109 2317.1854
    0.7338   -0.4641    0.4961
    0.6793    0.5066   -0.5309
   -0.0050    0.7266    0.6870
...   816 C-G ...
 -112.7756 1237.7545 2319.7914
    0.9844   -0.1560    0.0810
    0.1678    0.6965   -0.6977
    0.0524    0.7004    0.7118
...   817 G-C ...
 -112.5428 1240.6107 2321.8633
    0.8940    0.2251   -0.3874
   -0.4299    0.6745   -0.6002
    0.1262    0.7032    0.6997
...   818 A-T ...
 -112.2424 1242.9145 2324.2920
    0.4785    0.5173   -0.7095
   -0.8640    0.4217   -0.2752
    0.1568    0.7447    0.6487
...   819 T-A ...
 -111.1822 1245.2641 2326.5637
   -0.0348    0.6782   -0.7341
   -0.9879    0.0878    0.1280
    0.1512    0.7296    0.6669
...   820 T-A ...
 -110.4679 1247.7272 2328.6040
   -0.5999    0.6020   -0.5270
   -0.7803   -0.2949    0.5515
    0.1766    0.7420    0.6467
...   821 G-C ...
 -110.2443 1250.3060 2330.7909
   -0.9524    0.2481   -0.1771
   -0.2905   -0.5624    0.7742
    0.0925    0.7888    0.6077
...   822 G-C ...
 -110.0280 1253.1800 2332.4257
   -0.9601   -0.1525    0.2346
    0.2787   -0.5966    0.7526
    0.0252    0.7879    0.6153
...   823 G-C ...
 -110.2695 1255.9783 2334.1839
   -0.6511   -0.5056    0.5661
    0.7585   -0.4063    0.5095
   -0.0277    0.7611    0.6480
...   824 G-C ...
 -110.8157 1258.5330 2336.2222
   -0.1274   -0.6947    0.7079
    0.9907   -0.0541    0.1252
   -0.0487    0.7172    0.6952
...   825 G-C ...
 -111.4128 1260.7570 2338.6049
    0.4380   -0.6574    0.6132
    0.8984    0.3435   -0.2735
   -0.0309    0.6707    0.7411
...   826 C-G ...
 -111.5546 1262.9770 2341.1506
    0.8691   -0.3560    0.3433
    0.4941    0.6570   -0.5694
   -0.0229    0.6645    0.7469
...   827 T-A ...
 -111.7292 1264.9968 2343.8712
    0.9979    0.0304   -0.0572
   -0.0598    0.7711   -0.6338
    0.0248    0.6359    0.7713
...   828 C-G ...
 -111.2620 1267.1651 2346.3963
    0.7818    0.4292   -0.4522
   -0.6159    0.6448   -0.4528
    0.0973    0.6325    0.7684
...   829 G-C ...
 -111.3195 1269.7261 2348.8342
    0.2738    0.6762   -0.6840
   -0.9517    0.2931   -0.0913
    0.1387    0.6760    0.7238
...   830 T-A ...
 -110.2967 1271.8278 2351.3570
   -0.2659    0.7213   -0.6396
   -0.9523   -0.0934    0.2906
    0.1499    0.6863    0.7117
...   831 T-A ...
 -109.6292 1274.1973 2353.5202
   -0.7679    0.5326   -0.3560
   -0.6179   -0.4690    0.6311
    0.1691    0.7045    0.6892
...   832 A-T ...
 -109.2164 1276.5848 2355.8193
   -0.9956    0.0900    0.0261
   -0.0415   -0.6725    0.7389
    0.0841    0.7346    0.6733
...   833 T-A ...
 -109.0191 1279.4550 2357.6978
   -0.8708   -0.2543    0.4209
    0.4798   -0.6267    0.6141
    0.1076    0.7366    0.6677
...   834 C-G ...
 -108.9767 1281.7882 2360.1166
   -0.4454   -0.6076    0.6576
    0.8943   -0.3363    0.2950
    0.0419    0.7195    0.6932
...   835 C-G ...
 -109.3358 1284.1284 2362.4348
    0.1144   -0.7362    0.6670
    0.9932    0.0690   -0.0942
    0.0233    0.6732    0.7391
...   836 T-A ...
 -109.5560 1286.3350 2365.0028
    0.6366   -0.6089    0.4733
    0.7709    0.4856   -0.4121
    0.0211    0.6272    0.7786
...   837 C-G ...
 -109.2051 1288.2138 2367.7674
    0.9603   -0.2570    0.1084
    0.2717    0.7738   -0.5723
    0.0632    0.5790    0.8129
...   838 G-C ...
 -108.8729 1290.6965 2370.2636
    0.9336    0.1961   -0.2999
   -0.3309    0.7931   -0.5113
    0.1376    0.5766    0.8053
...   839 A-T ...
 -108.5437 1292.5760 2373.0304
    0.5664    0.5703   -0.5949
   -0.8053    0.5363   -0.2527
    0.1749    0.6222    0.7630
...   840 C-G ...
 -107.3892 1294.6625 2375.5086
    0.0587    0.7550   -0.6531
   -0.9838    0.1549    0.0907
    0.1697    0.6372    0.7518
...   841 A-T ...
 -106.9923 1296.8161 2378.0945
   -0.5320    0.6401   -0.5543
   -0.8346   -0.2858    0.4710
    0.1431    0.7132    0.6863
...   842 C-G ...
 -106.3390 1299.5960 2380.0110
   -0.8923    0.3831   -0.2388
   -0.4341   -0.5829    0.6869
    0.1239    0.7166    0.6864
...   843 G-C ...
 -106.1166 1301.7368 2382.8168
   -0.9853   -0.0757    0.1531
    0.1633   -0.6807    0.7141
    0.0501    0.7286    0.6831
...   844 T-A ...
 -106.0186 1304.6077 2384.7079
   -0.7551   -0.4294    0.4955
    0.6549   -0.5297    0.5390
    0.0310    0.7315    0.6811
...   845 A-T ...
 -105.9680 1306.9496 2387.0890
   -0.2232   -0.7206    0.6564
    0.9746   -0.1538    0.1625
   -0.0162    0.6760    0.7367
...   846 C-G ...
 -106.5313 1309.0431 2389.7588
    0.3195   -0.7070    0.6309
    0.9476    0.2413   -0.2094
   -0.0042    0.6648    0.7470
...   847 T-A ...
 -106.8175 1311.1697 2392.3870
    0.7845   -0.4901    0.3799
    0.6201    0.6138   -0.4886
    0.0063    0.6189    0.7854
...   848 T-A ...
 -106.8224 1312.9782 2395.1199
    0.9986   -0.0469    0.0252
    0.0528    0.8051   -0.5908
    0.0074    0.5912    0.8065
...   849 G-C ...
 -106.5176 1315.1748 2397.6819
    0.8424    0.3643   -0.3971
   -0.5280    0.7055   -0.4727
    0.1079    0.6078    0.7867
...   850 A-T ...
 -106.2673 1317.1362 2400.3998
    0.3817    0.6560   -0.6512
   -0.9149    0.3682   -0.1654
    0.1312    0.6589    0.7407
...   851 G-C ...
 -105.5784 1319.4809 2402.7534
   -0.1863    0.7097   -0.6794
   -0.9762   -0.0553    0.2099
    0.1113    0.7023    0.7031
...   852 C-G ...
 -105.1498 1321.8861 2405.0902
   -0.7062    0.5466   -0.4500
   -0.7001   -0.4440    0.5593
    0.1059    0.7100    0.6962
...   853 A-T ...
 -104.8879 1324.1878 2407.5632
   -0.9860    0.1205   -0.1153
   -0.1663   -0.6551    0.7370
    0.0133    0.7458    0.6660
...   854 T-A ...
 -104.8609 1327.0900 2409.4023
   -0.9289   -0.2190    0.2988
    0.3685   -0.6276    0.6857
    0.0374    0.7471    0.6637
...   855 A-T ...
 -104.8345 1329.5051 2411.7095
   -0.5321   -0.6107    0.5864
    0.8461   -0.3565    0.3964
   -0.0331    0.7071    0.7064
...   856 C-G ...
 -105.5131 1331.8330 2414.1485
   -0.0107   -0.7198    0.6941
    0.9996    0.0109    0.0268
   -0.0268    0.6941    0.7194
...   857 G-C ...
 -105.0237 1334.2947 2416.6395
    0.5700   -0.6288    0.5288
    0.8216    0.4400   -0.3624
   -0.0049    0.6411    0.7675
...   858 T-A ...
 -105.5369 1336.2237 2419.4401
    0.9155   -0.3138    0.2519
    0.4024    0.7134   -0.5737
    0.0003    0.6266    0.7793
...   859 A-T ...
 -105.3807 1338.3259 2422.0310
    0.9724    0.1140   -0.2036
   -0.2147    0.7787   -0.5895
    0.0914    0.6170    0.7817
...   860 C-G ...
 -104.6178 1340.1198 2424.8643
    0.7149    0.4928   -0.4960
   -0.6920    0.6002   -0.4011
    0.1000    0.6300    0.7702
...   861 T-A ...
 -104.0213 1342.0940 2427.5584
    0.2162    0.7113   -0.6688
   -0.9649    0.2603   -0.0351
    0.1491    0.6529    0.7426
...   862 C-G ...
 -103.4819 1344.5607 2429.7767
   -0.3821    0.6943   -0.6098
   -0.9085   -0.1614    0.3855
    0.1692    0.7013    0.6925
...   863 A-T ...
 -103.0556 1346.8774 2432.2126
   -0.8477    0.4033   -0.3444
   -0.5206   -0.5084    0.6859
    0.1016    0.7608    0.6410
...   864 G-C ...
 -102.8587 1349.6358 2434.1784
   -0.9988    0.0152    0.0466
    0.0253   -0.6530    0.7569
    0.0419    0.7572    0.6519
...   865 C-G ...
 -102.7581 1352.2354 2436.3374
   -0.8104   -0.3647    0.4585
    0.5850   -0.5449    0.6006
    0.0308    0.7550    0.6550
...   866 A-T ...
 -102.5175 1354.7078 2438.6422
   -0.3280   -0.6835    0.6521
    0.9442   -0.2149    0.2496
   -0.0305    0.6976    0.7159
...   867 A-T ...
 -102.7739 1357.0109 2440.9593
    0.2784   -0.6975    0.6603
    0.9605    0.2013   -0.1924
    0.0013    0.6877    0.7260
...   868 T-A ...
 -103.2674 1359.1539 2443.5994
    0.7357   -0.4760    0.4818
    0.6772    0.5291   -0.5113
   -0.0115    0.7025    0.7116
...   869 G-C ...
 -102.9269 1361.5361 2445.9850
    0.9876   -0.1539    0.0294
    0.1336    0.7284   -0.6720
    0.0820    0.6676    0.7400
...   870 T-A ...
 -102.7515 1363.3740 2448.8867
    0.9106    0.2415   -0.3353
   -0.4011    0.7114   -0.5770
    0.0992    0.6600    0.7447
...   871 G-C ...
 -102.2839 1365.8533 2451.1487
    0.5019    0.5387   -0.6767
   -0.8466    0.4659   -0.2571
    0.1768    0.7019    0.6900
...   872 T-A ...
 -101.1996 1367.9448 2453.6542
   -0.0170    0.6942   -0.7196
   -0.9814    0.1262    0.1449
    0.1914    0.7087    0.6791
...   873 T-A ...
 -100.3529 1370.3330 2455.7324
   -0.5817    0.6373   -0.5054
   -0.7839   -0.2735    0.5574
    0.2170    0.7204    0.6587
...   874 A-T ...
  -99.7677 1372.8027 2457.9038
   -0.9481    0.2880   -0.1347
   -0.2839   -0.5760    0.7666
    0.1432    0.7651    0.6278
...   875 T-A ...
  -99.2313 1375.7450 2459.5951
   -0.9544   -0.0343    0.2966
    0.2474   -0.6468    0.7214
    0.1672    0.7619    0.6258
...   876 C-G ...
  -99.0324 1378.2468 2461.8307
   -0.6499   -0.4403    0.6194
    0.7539   -0.4769    0.4519
    0.0964    0.7607    0.6419
...   877 T-A ...
  -98.9803 1380.9358 2463.8990
   -0.1370   -0.6632    0.7358
    0.9893   -0.1293    0.0676
    0.0504    0.7372    0.6738
...   878 A-T ...
  -98.7556 1383.2954 2466.2524
    0.4687   -0.6730    0.5722
    0.8809    0.3074   -0.3600
    0.0664    0.6728    0.7369
...   879 T-A ...
  -98.9634 1385.3320 2469.0119
    0.8587   -0.4004    0.3200
    0.5101    0.6072   -0.6092
    0.0497    0.6863    0.7256
...   880 G-C ...
  -98.4296 1387.7009 2471.3753
    0.9861   -0.0461   -0.1597
   -0.0718    0.7487   -0.6590
    0.1500    0.6613    0.7350
...   881 T-A ...
  -97.9032 1389.5029 2474.2569
    0.8011    0.3440   -0.4897
   -0.5743    0.6722   -0.4672
    0.1685    0.6555    0.7361
...   882 T-A ...
  -97.1034 1391.5411 2476.6952
    0.3213    0.6674   -0.6718
   -0.9253    0.3722   -0.0727
    0.2016    0.6450    0.7372
...   883 G-C ...
  -96.5901 1393.9913 2478.9790
   -0.2879    0.6928   -0.6612
   -0.9356   -0.0563    0.3485
    0.2042    0.7189    0.6644
...   884 A-T ...
  -95.8292 1396.3003 2481.2998
   -0.7831    0.4834   -0.3913
   -0.6048   -0.4454    0.6602
    0.1449    0.7536    0.6411
...   885 C-G ...
  -95.3628 1399.2292 2483.0408
   -0.9862    0.1655   -0.0002
   -0.1071   -0.6372    0.7632
    0.1262    0.7527    0.6462
...   886 C-G ...
  -95.1629 1402.0086 2484.8338
   -0.8899   -0.2573    0.3767
    0.4523   -0.6044    0.6558
    0.0589    0.7540    0.6542
...   887 T-A ...
  -95.1596 1404.7259 2486.8655
   -0.5006   -0.5792    0.6433
    0.8657   -0.3361    0.3710
    0.0013    0.7427    0.6697
...   888 C-G ...
  -95.3116 1406.9660 2489.3666
    0.0841   -0.7082    0.7010
    0.9957    0.0875   -0.0310
   -0.0393    0.7005    0.7125
...   889 T-A ...
  -95.7463 1409.2608 2491.8276
    0.6154   -0.5767    0.5374
    0.7871    0.4870   -0.3787
   -0.0433    0.6559    0.7536
...   890 G-C ...
  -95.5150 1411.4482 2494.4053
    0.9557   -0.2554    0.1464
    0.2914    0.7501   -0.5937
    0.0418    0.6100    0.7913
...   891 C-G ...
  -95.3537 1413.4541 2497.1218
    0.9528    0.2060   -0.2233
   -0.2990    0.7654   -0.5699
    0.0535    0.6097    0.7908
...   892 T-A ...
  -95.0205 1415.2909 2499.9550
    0.6317    0.5623   -0.5336
   -0.7668    0.5539   -0.3242
    0.1133    0.6140    0.7811
...   893 A-T ...
  -94.6148 1417.4581 2502.4640
    0.0456    0.7247   -0.6876
   -0.9882    0.1333    0.0750
    0.1460    0.6761    0.7222
...   894 T-A ...
  -93.5710 1419.7569 2504.7946
   -0.4696    0.7045   -0.5322
   -0.8698   -0.2659    0.4156
    0.1513    0.6581    0.7376
...   895 A-T ...
  -93.1961 1422.0281 2507.2148
   -0.9030    0.3519   -0.2466
   -0.4212   -0.6111    0.6702
    0.0851    0.7090    0.7000
...   896 A-T ...
  -92.8695 1424.4531 2509.3948
   -0.9820   -0.0817    0.1702
    0.1762   -0.7207    0.6705
    0.0679    0.6884    0.7221
...   897 A-T ...
  -92.6957 1426.8192 2511.6556
   -0.7011   -0.4984    0.5100
    0.7095   -0.5588    0.4293
    0.0711    0.6628    0.7454
...   898 A-T ...
  -92.5902 1429.0671 2514.0378
   -0.1638   -0.7443    0.6475
    0.9820   -0.1853    0.0355
    0.0936    0.6417    0.7613
...   899 G-C ...
  -92.4717 1431.0642 2516.7781
    0.3917   -0.7622    0.5154
    0.9115    0.2449   -0.3304
    0.1256    0.5993    0.7906
...   900 T-A ...
  -92.5913 1432.9694 2519.6389
    0.8089   -0.5289    0.2569
    0.5741    0.6162   -0.5392
    0.1269    0.5836    0.8021
...   901 G-C ...
  -91.7932 1434.9609 2522.2617
    0.9746   -0.1354   -0.1786
    0.0117    0.8263   -0.5631
    0.2238    0.5467    0.8068
...   902 T-A ...
  -91.0654 1436.3312 2525.3310
    0.8340    0.3099   -0.4565
   -0.4961    0.7834   -0.3745
    0.2416    0.5388    0.8070
...   903 G-C ...
  -90.1647 1438.4404 2527.8255
    0.3712    0.6475   -0.6656
   -0.8760    0.4818   -0.0198
    0.3079    0.5904    0.7461
...   904 G-C ...
  -88.7117 1440.3188 2530.1363
   -0.1891    0.7646   -0.6162
   -0.9325    0.0568    0.3566
    0.3077    0.6420    0.7022
...   905 C-G ...
  -87.6223 1442.5157 2532.4636
   -0.6860    0.6559   -0.3150
   -0.6618   -0.3826    0.6447
    0.3023    0.6507    0.6965
...   906 T-A ...
  -86.4403 1444.8735 2534.5979
   -0.9489    0.3106    0.0566
   -0.1691   -0.6513    0.7398
    0.2666    0.6924    0.6705
...   907 G-C ...
  -85.8407 1447.1109 2537.0712
   -0.8955   -0.1882    0.4034
    0.4130   -0.6892    0.5953
    0.1660    0.6997    0.6949
...   908 G-C ...
  -85.6619 1449.6503 2539.1923
   -0.5331   -0.5802    0.6158
